日期,備轉容量(萬瓩) ,備轉容量率(%),氣壓,溫度,濕度,風速,降水量
2020/5/18,408.5,12.45,991.1198699,22.30079954,78.51008878,2.79018866,0.123194108
2020/5/19,462.6,14.76,991.0105084,22.32206597,78.68377976,2.784119544,0.139796627
2020/5/20,495.1,15.71,990.9359558,22.3473507,78.82984485,2.771613973,0.145135636
2020/5/21,398.3,12.62,990.8310412,22.37313028,79.02791379,2.769657258,0.174947197
2020/5/22,367.5,11.9,990.6854261,22.39305792,79.29015495,2.769139739,0.22458664
2020/5/23,406.1,15.1,990.5734422,22.41448335,79.5069987,2.765106492,0.23132208
2020/5/24,428.9,15.94,990.5130838,22.4512065,79.61201923,2.753468407,0.231302656
2020/5/25,394.2,12.15,990.4719922,22.49953328,79.68152507,2.738320707,0.230016685
2020/5/26,356.3,10.83,990.4051239,22.55429993,79.77394279,2.735838664,0.233864161
2020/5/27,493.2,15.69,990.3555016,22.57848827,79.93603379,2.732827819,0.251365546
2020/5/28,526.1,16.69,990.3317439,22.60203589,80.09961611,2.719340925,0.268120255
2020/5/29,409.8,12.59,990.3126552,22.64377976,80.20556973,2.703954082,0.270550595
2020/5/30,418.6,14.68,990.2896902,22.70245641,80.24377515,2.703464537,0.267865526
2020/5/31,343,11.92,990.2703766,22.76681754,80.25795718,2.702618634,0.264924355
2020/6/1,363.3,10.79,990.2505484,22.82661244,80.30412182,2.696265492,0.265286611
2020/6/2,407.1,11.84,990.2151384,22.88683639,80.33120174,2.689844755,0.262934363
2020/6/3,416.3,12.07,990.161996,22.95424405,80.28809524,2.69359127,0.259434524
2020/6/4,375.4,10.75,990.1043527,23.02164591,80.2280506,2.699383224,0.256077694
2020/6/5,368.2,10.56,990.0462372,23.08894944,80.17895795,2.700697665,0.252833179
2020/6/6,424,13.79,989.9788023,23.148241,80.15792888,2.704519612,0.252064255
2020/6/7,453.5,16.13,989.919737,23.18481766,80.20424578,2.701554024,0.260235835
2020/6/8,458,14.15,989.8746354,23.21053571,80.29092262,2.691463914,0.264698661
2020/6/9,451.5,13.95,989.8435663,23.24378674,80.32863022,2.683351705,0.263852146
2020/6/10,436.7,12.93,989.811756,23.29387159,80.31132041,2.679344512,0.261293191
2020/6/11,398.6,11.65,989.7642929,23.3450606,80.32644865,2.671010829,0.258552065
2020/6/12,358.6,10.24,989.7042907,23.40123122,80.32520196,2.66953125,0.25682398
2020/6/13,376.4,11.93,989.660604,23.45782738,80.31533613,2.67075105,0.256822479
2020/6/14,457.2,15.33,989.6594131,23.50950651,80.3205634,2.671047896,0.260778308
2020/6/15,503.3,14.34,989.6585728,23.56210489,80.30167282,2.672805487,0.258815681
2020/6/16,402.2,11.27,989.6261296,23.61747159,80.25561418,2.676694399,0.255874594
2020/6/17,397.5,10.99,989.5813503,23.67260734,80.19781635,2.680714955,0.252999599
2020/6/18,419.1,11.65,989.5384954,23.72813492,80.1244709,2.686154101,0.250188492
2020/6/19,386.2,10.63,989.5023466,23.78331862,80.06111002,2.689589874,0.247439168
2020/6/20,367.5,10.41,989.4615408,23.83539564,80.01784097,2.688803701,0.244749612
2020/6/21,348.4,11.02,989.396547,23.88506304,79.97212622,2.692285906,0.242436316
2020/6/22,384.9,10.51,989.3356589,23.93794959,79.91331054,2.698333017,0.239857206
2020/6/23,376.8,10.23,989.2831783,23.98982613,79.86663534,2.700899123,0.237435777
2020/6/24,408.6,10.99,989.2276383,24.03968874,79.83725508,2.704002356,0.235086496
2020/6/25,337.9,10.61,989.1820708,24.08948668,79.79913783,2.706176362,0.2330081
2020/6/26,390.7,12.87,989.1586765,24.13034348,79.78712646,2.705199223,0.233181487
2020/6/27,362,11.88,989.1359097,24.17482263,79.75910895,2.706280063,0.231307119
2020/6/28,341.2,10.97,989.1033467,24.2200997,79.72407738,2.707251488,0.231845238
2020/6/29,401.3,11.04,989.0530941,24.26533917,79.69962577,2.711176921,0.230874293
2020/6/30,464.6,12.67,988.9944386,24.3093181,79.68891515,2.716732318,0.230069736
2020/7/1,402.9,11.09,988.9434856,24.34557328,79.70417245,2.71591973,0.231897249
2020/7/2,445.8,12.44,988.9126116,24.37255323,79.73421761,2.712618761,0.238783482
2020/7/3,413.1,11.54,988.9010317,24.40786706,79.73358844,2.711384637,0.237227891
2020/7/4,428.7,13.43,988.8849394,24.44692975,79.72039252,2.707558401,0.235370339
2020/7/5,347.5,11.13,988.8495717,24.48565031,79.68745828,2.707713062,0.233267968
2020/7/6,501.6,13.98,988.8160301,24.5245205,79.6529569,2.711607143,0.231500772
2020/7/7,461,12.69,988.7991768,24.56403451,79.62448121,2.713988095,0.229998089
2020/7/8,431.5,11.63,988.75949,24.60156385,79.60060877,2.716883117,0.228901515
2020/7/9,436.7,11.9,988.6991045,24.6395525,79.561213,2.722641838,0.227020324
2020/7/10,437.9,11.89,988.6618622,24.67963037,79.50330835,2.726319356,0.226182504
2020/7/11,367.1,11.15,988.6400337,24.71819032,79.45942636,2.725043458,0.224898599
2020/7/12,351.8,10.92,988.6167972,24.75751096,79.42053049,2.722069497,0.223075919
2020/7/13,397.4,10.59,988.587368,24.7967456,79.37132505,2.717774327,0.221136128
2020/7/14,392.4,10.38,988.5476678,24.8329921,79.33956794,2.713808498,0.219967416
2020/7/15,421,11.45,988.5051562,24.86420431,79.34961335,2.71309651,0.221060999
2020/7/16,508.5,14.16,988.4706152,24.89604898,79.32492181,2.716240416,0.220190174
2020/7/17,425.6,11.54,988.4492985,24.93116372,79.29255452,2.719097639,0.218639956
2020/7/18,432.1,13.02,988.4289435,24.96789559,79.26201637,2.720033482,0.216817956
2020/7/19,412.8,12.97,988.4108262,25.00081169,79.24086236,2.721344943,0.216265742
2020/7/20,426.8,11.38,988.4086175,25.02856533,79.22128708,2.719015906,0.216084846
2020/7/21,513.3,13.94,988.4149015,25.05742959,79.19785617,2.71475634,0.21467891
2020/7/22,426.6,11.42,988.4121448,25.08836046,79.17849942,2.709324597,0.213211646
2020/7/23,384.8,10.12,988.4021631,25.11955476,79.16365476,2.705565476,0.21197619
2020/7/24,412.9,10.99,988.3822834,25.1534427,79.1338459,2.70404384,0.21089144
2020/7/25,469.7,14.3,988.3583638,25.17994352,79.14109955,2.700787402,0.211003703
2020/7/26,471.8,15.44,988.3319673,25.20576056,79.13311477,2.698693266,0.210953776
2020/7/27,456.5,12.42,988.3081038,25.2295981,79.12434247,2.69497739,0.20989641
2020/7/28,453,12.47,988.2941049,25.24800481,79.13983516,2.68922619,0.212208104
2020/7/29,484.5,13.33,988.2780591,25.27061523,79.12630634,2.686979735,0.212614731
2020/7/30,546,15.34,988.2598372,25.29099139,79.11434659,2.687539457,0.212607098
2020/7/31,413.8,11.4,988.2412415,25.31757183,79.09142275,2.688771035,0.212333289
2020/8/1,412.1,12.61,988.227623,25.34305815,79.07439366,2.687281228,0.211951404
2020/8/2,381,12.39,988.2054938,25.36396825,79.06856261,2.684035494,0.212217813
2020/8/3,489.8,14.53,988.1572173,25.37186734,79.12224265,2.688410364,0.225489102
2020/8/4,435.3,12.79,988.1343326,25.3816671,79.16075773,2.69067062,0.231375999
2020/8/5,438.7,12.4,988.1379119,25.39955896,79.17162698,2.688183661,0.231311465
2020/8/6,385.3,10.53,988.1415992,25.42249165,79.15513661,2.685156518,0.229818645
2020/8/7,386,10.52,988.1297523,25.44552615,79.13787202,2.682119473,0.228357781
2020/8/8,387.1,11.96,988.0979789,25.46751731,79.11834051,2.677735562,0.226748776
2020/8/9,318.7,10.23,988.0536741,25.48745599,79.10044643,2.673764462,0.225487299
2020/8/10,372.6,10.23,988.0232351,25.50408966,79.11774684,2.672995754,0.22649642
2020/8/11,438.4,12.47,988.0198113,25.5120515,79.16650132,2.674565972,0.232229663
2020/8/12,427,11.69,988.0415938,25.52746716,79.18096264,2.672545156,0.23262931
2020/8/13,465.1,12.81,988.0550493,25.54542869,79.17556466,2.668101761,0.23162712
2020/8/14,502.2,13.97,988.0525105,25.56083779,79.16909621,2.663588233,0.23234127
2020/8/15,494.1,15.83,988.0467031,25.57194538,79.17697273,2.657965331,0.232445504
2020/8/16,462.2,15.55,988.0420182,25.58649628,79.16771532,2.654485259,0.23155461
2020/8/17,458.5,12.9,988.0320972,25.60108929,79.15761905,2.653992063,0.231325397
2020/8/18,423.6,11.68,988.020655,25.61741269,79.14645419,2.654211999,0.231128784
2020/8/19,386.9,10.46,988.0103266,25.63700266,79.11806861,2.651827812,0.229843163
2020/8/20,438.4,11.91,988.0032689,25.65580941,79.09200903,2.649693627,0.22869106
2020/8/21,386.2,10.49,987.9901138,25.67191172,79.07952613,2.650376855,0.22886325
2020/8/22,339.8,10.97,987.9620622,25.67915899,79.11423771,2.652434716,0.233099078
2020/8/23,329.7,10.9,987.9306366,25.69130037,79.11829403,2.6572144,0.233827457
2020/8/24,369.5,10.13,987.8906354,25.70867076,79.10450789,2.661091523,0.232579807
2020/8/25,381.2,10.28,987.8422468,25.72849891,79.08983198,2.665887771,0.232162636
2020/8/26,379.6,10.6,987.7936527,25.74021414,79.09157869,2.670531971,0.237483154
2020/8/27,454.5,12.95,987.7491443,25.74620536,79.1249535,2.671859189,0.245391555
2020/8/28,427.2,12.16,987.7103409,25.75622689,79.14491829,2.671957261,0.2455542
2020/8/29,417.4,13.4,987.6795561,25.7694077,79.15502829,2.668038103,0.244566615
2020/8/30,408.6,13.32,987.651311,25.78452107,79.1576468,2.666421085,0.243312701
2020/8/31,471.9,13.41,987.6159462,25.79628339,79.16103187,2.666885344,0.244142893
2020/9/1,447.8,12.64,987.5725514,25.80946699,79.15506854,2.669112554,0.243393759
2020/9/2,386.8,10.6,987.5449575,25.82752707,79.1379536,2.671453672,0.242353342
2020/9/3,481.1,13.56,987.537934,25.83777445,79.15200848,2.669675827,0.242942686
2020/9/4,487,13.54,987.5354096,25.84733737,79.1486058,2.669415214,0.241664895
2020/9/5,392.2,12.75,987.5169713,25.85412,79.11525254,2.670392188,0.240287757
2020/9/6,387.3,13.87,987.4893339,25.85690826,79.03974965,2.672050945,0.239716387
2020/9/7,436.2,12.85,987.4844594,25.86211275,78.96526037,2.668546366,0.238693087
2020/9/8,415.5,11.83,987.4977038,25.87156613,78.92697086,2.66413777,0.23848197
2020/9/9,417.6,11.81,987.4999596,25.88021435,78.91457645,2.657504129,0.237696979
2020/9/10,425.5,12.01,987.4879943,25.88677391,78.92029283,2.651335865,0.237245998
2020/9/11,408.4,11.47,987.4819362,25.89674915,78.91867347,2.64794898,0.236125
2020/9/12,338.3,10.8,987.4910604,25.90389441,78.93337392,2.643722944,0.237725751
2020/9/13,302.4,10.07,987.5030359,25.90911521,78.95219599,2.641687685,0.242082829
2020/9/14,371.8,10.43,987.5086435,25.91706377,78.96260534,2.640234584,0.240915095
2020/9/15,372.5,10.26,987.5102812,25.92708666,78.9714186,2.636561419,0.240073823
2020/9/16,373.3,10.22,987.5089525,25.9394585,78.96954365,2.633253142,0.239025298
2020/9/17,372.4,10.11,987.50576,25.95290466,78.96368554,2.630562681,0.238128124
2020/9/18,372.9,10.11,987.5183935,25.96549745,78.96328002,2.628513377,0.237776361
2020/9/19,331.7,10.21,987.535711,25.9755993,78.97051457,2.625160194,0.23671692
2020/9/20,388.5,13.16,987.5459005,25.97932922,78.98918705,2.62671778,0.237452284
2020/9/21,456.2,13.26,987.5524847,25.98149775,78.97088964,2.630729569,0.23636583
2020/9/22,512.5,14.97,987.5557956,25.98237487,78.92737135,2.632921307,0.235115047
2020/9/23,477.2,13.76,987.55904,25.98369223,78.89293672,2.63109562,0.233857748
2020/9/24,543.4,16.21,987.5617488,25.97890862,78.91065888,2.631225462,0.233710106
2020/9/25,527.4,16.48,987.5619819,25.97086089,78.91135991,2.634042737,0.232816043
2020/9/26,454.7,14.62,987.5643319,25.96318061,78.90935934,2.637551692,0.2323974
2020/9/27,448.9,16.75,987.5728497,25.94899106,78.9377649,2.637701789,0.234815196
2020/9/28,455.5,14.64,987.5771205,25.93738684,78.97469463,2.636442832,0.235398065
2020/9/29,425.9,13.42,987.5698688,25.93091075,78.97275167,2.635622533,0.234452103
2020/9/30,528.5,17.2,987.5632847,25.91709545,78.97836892,2.637547558,0.233780529
2020/10/1,464.5,17.6,987.5631891,25.91089209,78.94561966,2.641021062,0.232623626
2020/10/2,346,12.78,987.568627,25.90927099,78.91829142,2.642317329,0.231436771
2020/10/3,341.8,12.41,987.5732709,25.91143643,78.8944661,2.641137146,0.230299734
2020/10/4,359.1,12.7,987.5720381,25.91583694,78.87224176,2.638535654,0.229140362
2020/10/5,453.9,13.96,987.5812321,25.91138056,78.87565805,2.646386695,0.229424653
2020/10/6,423.9,13.29,987.6011235,25.90261607,78.84718006,2.656369792,0.228563988
2020/10/7,410,13.1,987.6216455,25.8927261,78.80259417,2.665147477,0.227445362
2020/10/8,471.8,15.31,987.6421101,25.88299299,78.76031353,2.672714816,0.226577234
2020/10/9,431,15.68,987.6610383,25.87323408,78.73570549,2.679610896,0.226146493
2020/10/10,329.5,12.03,987.6711652,25.8647212,78.72869981,2.687101716,0.225570437
2020/10/11,308.8,11.26,987.6714794,25.86135453,78.74182636,2.691576655,0.226313879
2020/10/12,336.1,10.17,987.6730785,25.85999624,78.76673746,2.697287477,0.228036148
2020/10/13,346.5,10.38,987.687142,25.85662957,78.7843484,2.705328387,0.231075311
2020/10/14,399.2,12.17,987.710383,25.85216632,78.78722384,2.71277401,0.231491815
2020/10/15,392.6,12.01,987.7311404,25.84873904,78.7772058,2.721324618,0.231644452
2020/10/16,380.1,11.56,987.7497378,25.84377622,78.78404195,2.726689342,0.234105726
2020/10/17,408.7,14.59,987.7735944,25.83191435,78.79070046,2.733908824,0.235083785
2020/10/18,394.6,14.85,987.7985702,25.81859838,78.80463836,2.741769851,0.237361719
2020/10/19,450.5,14.51,987.8218212,25.80594959,78.81121451,2.750590348,0.237445506
2020/10/20,424.4,13.42,987.836669,25.79735342,78.81261821,2.760345739,0.238112622
2020/10/21,330.9,10.22,987.8314099,25.79076481,78.84854651,2.766125415,0.24253876
2020/10/22,434.1,13.91,987.8271178,25.77509094,78.8855889,2.775821208,0.243527475
2020/10/23,400.3,13.48,987.8397877,25.75166434,78.88223475,2.78644599,0.243214423
2020/10/24,389.2,14.53,987.863827,25.7329695,78.84293087,2.794815558,0.242173848
2020/10/25,402.5,15.41,987.8864814,25.7200689,78.81327462,2.798494917,0.241074826
2020/10/26,350.3,11.27,987.90083,25.71151177,78.79027327,2.802167208,0.239995942
2020/10/27,340.2,10.74,987.9148008,25.70515514,78.76570243,2.805136285,0.238936921
2020/10/28,347,10.86,987.9395083,25.6988484,78.75802365,2.808779762,0.238051668
2020/10/29,370.7,11.86,987.9707579,25.68958066,78.75374359,2.81408352,0.2373612
2020/10/30,421.5,13.93,988.0045779,25.6753129,78.71336894,2.822172619,0.236344733
2020/10/31,371.9,13.9,988.0323717,25.66021627,78.65206349,2.827324735,0.23530754
2020/11/1,356.9,13.66,988.0496286,25.65057219,78.62389381,2.828248788,0.23440463
2020/11/2,352.3,11.58,988.0645814,25.64112322,78.59921072,2.833453954,0.233427732
2020/11/3,318.9,10.64,988.089212,25.623243,78.56519554,2.842976582,0.23304681
2020/11/4,355.1,11.92,988.1183777,25.60321533,78.51833151,2.849430105,0.232087622
2020/11/5,331.9,10.94,988.1432343,25.58907932,78.49414467,2.854794255,0.23136646
2020/11/6,326.3,10.26,988.1512278,25.58347635,78.51341863,2.860541641,0.234323464
2020/11/7,319.9,11.34,988.1678559,25.57681522,78.54280198,2.863152966,0.235898373
2020/11/8,392.8,15.33,988.1967568,25.55765188,78.56217428,2.873073779,0.236038729
2020/11/9,408,13.89,988.2281129,25.53510379,78.55029635,2.882448743,0.235799501
2020/11/10,359,12.04,988.2648569,25.51235119,78.54143237,2.890517351,0.235261525
2020/11/11,370.8,12.52,988.3052052,25.49382756,78.51058691,2.900197362,0.234349778
2020/11/12,319,10.5,988.3363842,25.47761139,78.50654887,2.908003692,0.234695223
2020/11/13,337.3,11.17,988.3622218,25.46209546,78.53029337,2.916292142,0.236804097
2020/11/14,336.4,12.39,988.3930377,25.44536075,78.54362796,2.92208545,0.236821952
2020/11/15,346.3,13.27,988.4243025,25.43413566,78.53981275,2.923218626,0.235838294
2020/11/16,314.7,10.16,988.4489472,25.42562982,78.5369307,2.924044161,0.235054214
2020/11/17,320.2,10.2,988.4667275,25.4186141,78.53976658,2.922978158,0.234273539
2020/11/18,336.1,10.56,988.4759486,25.4125147,78.54469185,2.919461591,0.23332476
2020/11/19,331.4,10.33,988.481064,25.40904689,78.55085139,2.9151865,0.232435597
2020/11/20,364.3,11.38,988.4911024,25.4045724,78.57130102,2.914002065,0.231915087
2020/11/21,292.8,10.21,988.5082335,25.39745753,78.60008348,2.914712181,0.233258929
2020/11/22,276.5,10.28,988.5343395,25.38996229,78.61786678,2.914500193,0.232459755
2020/11/23,314.4,10.2,988.5685658,25.37622708,78.63106639,2.920898137,0.233358535
2020/11/24,313.4,10.13,988.6014767,25.36184082,78.64654451,2.92430436,0.233745099
2020/11/25,330.6,10.5,988.629903,25.35108393,78.64992857,2.925507143,0.232872619
2020/11/26,314.4,10.01,988.6589582,25.34285655,78.63930587,2.925774284,0.231983376
2020/11/27,349.5,11.58,988.6938439,25.32747957,78.63999315,2.932277494,0.231848191
2020/11/28,297.7,11.09,988.7308806,25.30666408,78.64516281,2.939978002,0.23261693
2020/11/29,328.7,13.02,988.7686557,25.2828166,78.6566894,2.946124508,0.233303454
2020/11/30,332,11.4,988.8083135,25.25838527,78.66612979,2.952719421,0.235236345
2020/12/1,323.7,10.94,988.8422154,25.23592529,78.67424084,2.959512184,0.237709263
2020/12/2,305,10.33,988.8696782,25.21383292,78.66906962,2.96817387,0.237942375
2020/12/3,316.8,10.81,988.8982489,25.18477875,78.66982166,2.97819306,0.238663944
2020/12/4,308.4,10.5,988.9258613,25.15573692,78.67889892,2.9875316,0.240178571
2020/12/5,361.8,13.58,988.9555472,25.13007727,78.68394002,2.995590659,0.240971841
2020/12/6,269.1,10.51,988.9814627,25.10952324,78.69941046,3.00154511,0.24228072
2020/12/7,310.6,10.45,989.0085827,25.09178537,78.72412305,3.007129794,0.243085469
2020/12/8,316.4,10.59,989.0339891,25.068217,78.76094853,3.014532976,0.243869953
2020/12/9,309.4,10.27,989.0525709,25.04596523,78.79772615,3.017756809,0.245592645
2020/12/10,308.6,10.22,989.0673254,25.02904032,78.8315027,3.019931491,0.246249438
2020/12/11,312.9,10.46,989.0788019,25.01249608,78.86315118,3.020502708,0.245899906
2020/12/12,328.2,12.31,989.0905548,24.99197543,78.87954789,3.021546727,0.245363497
2020/12/13,283,11.12,989.1027508,24.97124256,78.88629398,3.019350235,0.2444785
2020/12/14,302.2,10.2,989.1273992,24.94450788,78.90494446,3.024492167,0.244938817
2020/12/15,301.2,10.14,989.1620315,24.91315917,78.92109788,3.029572862,0.246148038
2020/12/16,302,10.14,989.1986162,24.8820248,78.93837858,3.034916425,0.24759269
2020/12/17,300,10.04,989.229856,24.85298987,78.94701943,3.039884782,0.247858675
2020/12/18,304.7,10.22,989.257658,24.82970903,78.96861373,3.04186835,0.24778748
2020/12/19,304.7,11.39,989.2936989,24.80107262,78.98421207,3.050346498,0.248341371
2020/12/20,361.6,14.09,989.3315162,24.77129654,78.99042208,3.057981061,0.248902056
2020/12/21,307.2,10.36,989.3639784,24.74017264,79.01112836,3.063037547,0.249943927
2020/12/22,319.9,10.7,989.3876601,24.71655385,79.02678034,3.067507951,0.250110667
2020/12/23,307.6,10.15,989.4005021,24.69435755,79.07060958,3.06751563,0.25108449
2020/12/24,354.5,11.87,989.4107714,24.67183873,79.09752091,3.070639721,0.251011265
2020/12/25,341.8,11.67,989.4329353,24.64534279,79.09779974,3.074254358,0.250478848
2020/12/26,306.6,11.47,989.4525811,24.6236909,79.09815074,3.073391163,0.249701322
2020/12/27,286.9,11.04,989.4652081,24.6041234,79.11160714,3.071361027,0.249953035
2020/12/28,313.5,10.63,989.4745951,24.58611549,79.1160241,3.074422114,0.249240703
2020/12/29,309.4,10.3,989.4787794,24.57065623,79.13070087,3.072620096,0.248449551
2020/12/30,311.8,10.72,989.5108819,24.53056704,79.12420635,3.084542084,0.248311404
2020/12/31,315.4,11.09,989.5562963,24.48013029,79.08713162,3.090721778,0.247458791
2021/1/1,276.7,10.76,989.5942488,24.43843278,79.04965157,3.092520118,0.246599158
2021/1/2,293.6,11.52,989.6271634,24.40256386,79.03240741,3.095707259,0.245854001
2021/1/3,303.7,11.92,989.6581686,24.37490938,79.02505046,3.097647368,0.245162918
2021/1/4,303.2,10.2,989.6828756,24.35082923,79.04432984,3.099396039,0.245731219
2021/1/5,306.7,10.21,989.705059,24.32432806,79.06379377,3.104444342,0.245776571
2021/1/6,310.2,10.23,989.7255815,24.2939885,79.07764086,3.108619741,0.246127385
2021/1/7,310.2,10.17,989.751516,24.25452269,79.09947891,3.116607752,0.246983687
2021/1/8,310.5,10.21,989.7868764,24.20311336,79.09777393,3.122549704,0.246735807
2021/1/9,320.2,11.41,989.8227431,24.15280922,79.05886299,3.126678773,0.245912026
2021/1/10,290.6,10.66,989.8551395,24.11264127,79.02212536,3.12911941,0.245121461
2021/1/11,309.3,10.08,989.8866698,24.07121964,79.03277818,3.131964987,0.245280684
2021/1/12,311.6,10.17,989.914072,24.02613055,79.01149029,3.133664909,0.244659835
2021/1/13,311.4,10.38,989.9335498,23.98787327,78.97545389,3.13218317,0.243841575
2021/1/14,313.2,10.43,989.9481429,23.95572966,78.93879464,3.130065972,0.24302877
2021/1/15,331,11.2,989.9572487,23.92808644,78.92114084,3.127148592,0.242221365
2021/1/16,304.6,11.23,989.9721022,23.90322946,78.90692999,3.131532344,0.241983503
2021/1/17,303.5,11.36,990.004593,23.86944739,78.8908239,3.139519488,0.241781589
2021/1/18,315.7,10.55,990.0338165,23.83551261,78.86257147,3.142291765,0.24099115
2021/1/19,315.9,10.53,990.0576327,23.80840457,78.83951015,3.144246682,0.240232728
2021/1/20,314.9,10.5,990.0750584,23.78908925,78.84534508,3.144967709,0.239608135
2021/1/21,307.4,10.15,990.0828942,23.77616139,78.85599891,3.143404878,0.238987611
2021/1/22,309.7,10.29,990.0782815,23.76332473,78.89356254,3.143147998,0.238595779
2021/1/23,320.3,11.77,990.0788715,23.74709797,78.92705444,3.14255519,0.237980139
2021/1/24,307.3,11.95,990.0940951,23.72501248,78.93251728,3.14515745,0.237313268
2021/1/25,326.9,10.97,990.1092999,23.7040035,78.92965759,3.144283513,0.236550203
